claim_id,loss_amount
CLM00001,613.76
CLM00002,366.58
CLM00003,20.97
CLM00004,183.63
CLM00005,152.92
CLM00006,518.62
CLM00007,725.66
CLM00008,1744.84
CLM00009,801.49
CLM00010,585.48
CLM00011,217.49
CLM00012,370.57
CLM00013,167.24
CLM00014,475.79
CLM00015,443.44
CLM00016,961.22
CLM00017,722.32
CLM00018,1007.05
CLM00019,2378.12
CLM00020,586.76
CLM00021,180.38
CLM00022,63.96
CLM00023,297.8
CLM00024,324.69
CLM00025,229.78
CLM00026,129.58
CLM00027,721.27
CLM00028,847.59
CLM00029,465.87
CLM00030,343.17
CLM00031,298.11
CLM00032,113.07
CLM00033,713.54
CLM00034,647.64
CLM00035,376.38
CLM00036,591.08
CLM00037,268.91
CLM00038,128.0
CLM00039,776.94
CLM00040,208.63
CLM00041,204.65
CLM00042,400.45
CLM00043,817.63
CLM00044,1140.97
CLM00045,2495.46
CLM00046,113.42
CLM00047,115.65
CLM00048,832.33
CLM00049,108.58
CLM00050,1693.25
CLM00051,1508.42
CLM00052,472.58
CLM00053,220.27
CLM00054,475.05
CLM00055,43.96
CLM00056,647.67
CLM00057,634.04
CLM00058,254.73
CLM00059,679.99
CLM00060,494.63
CLM00061,1450.87
CLM00062,221.92
CLM00063,371.49
CLM00064,1404.87
CLM00065,279.61
CLM00066,227.83
CLM00067,474.83
CLM00068,738.9
CLM00069,177.26
CLM00070,229.52
CLM00071,616.92
CLM00072,996.92
CLM00073,1664.59
CLM00074,141.16
CLM00075,1429.01
CLM00076,147.68
CLM00077,164.88
CLM00078,1284.58
CLM00079,634.18
CLM00080,730.84
CLM00081,450.86
CLM00082,824.55
CLM00083,264.5
CLM00084,209.57
CLM00085,159.8
CLM00086,345.73
CLM00087,270.65
CLM00088,658.15
CLM00089,703.4
CLM00090,385.51
CLM00091,187.54
CLM00092,455.63
CLM00093,220.98
CLM00094,442.31
CLM00095,109.13
CLM00096,1621.06
CLM00097,732.27
CLM00098,884.16
CLM00099,2112.17
CLM00100,153.69
CLM00101,1199.54
CLM00102,100.34
CLM00103,1103.39
CLM00104,210.19
CLM00105,195.47
CLM00106,261.22
CLM00107,149.13
CLM00108,1599.44
CLM00109,2322.16
CLM00110,126.11
CLM00111,266.32
CLM00112,436.09
CLM00113,1273.37
CLM00114,702.9
CLM00115,380.12
CLM00116,188.77
CLM00117,492.89
CLM00118,517.02
CLM00119,857.13
CLM00120,1262.77
CLM00121,564.52
CLM00122,98.83
CLM00123,605.77
CLM00124,600.97
CLM00125,1968.19
CLM00126,719.72
CLM00127,278.05
CLM00128,433.51
CLM00129,79.55
CLM00130,323.35
CLM00131,843.84
CLM00132,335.74
CLM00133,2498.76
CLM00134,387.58
CLM00135,551.88
CLM00136,4631.37
CLM00137,270.5
CLM00138,1043.02
CLM00139,400.18
CLM00140,364.13
CLM00141,1232.53
CLM00142,1031.23
CLM00143,325.04
CLM00144,51.39
CLM00145,257.33
CLM00146,1136.67
CLM00147,241.2
CLM00148,103.26
CLM00149,101.34
CLM00150,158.3
CLM00151,578.74
CLM00152,424.93
CLM00153,502.04
CLM00154,499.22
CLM00155,191.9
CLM00156,245.62
CLM00157,54.65
CLM00158,156.53
CLM00159,1252.41
CLM00160,299.0
CLM00161,463.66
CLM00162,392.61
CLM00163,171.07
CLM00164,660.2
CLM00165,547.11
CLM00166,258.06
CLM00167,602.55
CLM00168,418.16
CLM00169,617.04
CLM00170,197.52
CLM00171,140.23
CLM00172,702.03
CLM00173,687.23
CLM00174,1483.52
CLM00175,347.78
CLM00176,1021.39
CLM00177,148.03
CLM00178,696.34
CLM00179,366.44
CLM00180,387.58
CLM00181,484.98
CLM00182,458.41
CLM00183,193.04
CLM00184,688.15
CLM00185,128.64
CLM00186,268.0
CLM00187,1125.38
CLM00188,251.98
CLM00189,272.91
CLM00190,219.95
CLM00191,164.58
CLM00192,49.78
CLM00193,1194.8
CLM00194,953.88
CLM00195,448.47
CLM00196,203.37
CLM00197,321.0
CLM00198,3669.99
CLM00199,462.48
CLM00200,160.77
CLM00201,672.44
CLM00202,434.1
CLM00203,131.59
CLM00204,242.26
CLM00205,770.45
CLM00206,828.55
CLM00207,513.28
CLM00208,404.9
CLM00209,181.7
CLM00210,287.92
CLM00211,416.29
CLM00212,206.92
CLM00213,1649.72
CLM00214,1496.67
CLM00215,60.31
CLM00216,123.77
CLM00217,183.66
CLM00218,93.32
CLM00219,311.0
CLM00220,273.36
CLM00221,573.09
CLM00222,430.44
CLM00223,183.42
CLM00224,293.65
CLM00225,301.26
CLM00226,404.85
CLM00227,1787.9
CLM00228,905.11
CLM00229,179.1
CLM00230,628.95
CLM00231,516.51
CLM00232,245.02
CLM00233,1194.21
CLM00234,207.79
CLM00235,509.76
CLM00236,966.59
CLM00237,545.53
CLM00238,1151.39
CLM00239,231.53
CLM00240,187.91
CLM00241,309.52
CLM00242,220.78
CLM00243,286.39
CLM00244,675.21
CLM00245,111.12
CLM00246,1894.04
CLM00247,2019.54
CLM00248,91.7
CLM00249,500.72
CLM00250,63.74
CLM00251,731.56
CLM00252,583.23
CLM00253,299.78
CLM00254,403.53
CLM00255,376.85
CLM00256,603.06
CLM00257,116.26
CLM00258,750.36
CLM00259,384.69
CLM00260,550.08
CLM00261,246.35
CLM00262,1157.39
CLM00263,167.74
CLM00264,764.17
CLM00265,258.31
CLM00266,1938.16
CLM00267,308.21
CLM00268,1222.54
CLM00269,643.41
CLM00270,517.17
CLM00271,503.69
CLM00272,534.6
CLM00273,292.49
CLM00274,529.0
CLM00275,906.78
CLM00276,136.55
CLM00277,802.14
CLM00278,1668.17
CLM00279,1402.26
CLM00280,912.76
CLM00281,157.67
CLM00282,330.88
CLM00283,758.99
CLM00284,1576.43
CLM00285,689.21
CLM00286,330.12
CLM00287,618.73
CLM00288,279.57
CLM00289,433.19
CLM00290,158.86
