claim_id,date_occurred,region,loss_amount
CLM00001,2025-08-22,Norte,156.56
CLM00002,2025-12-01,Este,1208.19
CLM00003,2025-10-19,Este,692.27
CLM00004,2025-08-23,Este,463.39
CLM00005,2025-09-17,Oeste,134.32
CLM00006,2025-06-27,Este,399.89
CLM00007,2025-07-17,Norte,393.11
CLM00008,2025-06-07,Oeste,549.32
CLM00009,2025-07-12,Este,541.12
CLM00010,2025-01-07,Sur,157.74
CLM00011,2025-07-22,Este,1161.91
CLM00012,2025-08-08,Este,331.8
CLM00013,2025-03-11,Oeste,1139.24
CLM00014,2025-06-16,Este,526.39
CLM00015,2025-08-08,Este,207.99
CLM00016,2025-09-24,Oeste,588.34
CLM00017,2025-08-02,Este,189.96
CLM00018,2025-06-23,Este,461.58
CLM00019,2025-11-14,Oeste,1413.36
CLM00020,2025-08-25,Este,671.38
CLM00021,2025-10-21,Norte,807.66
CLM00022,2025-05-26,Este,139.95
CLM00023,2025-12-10,Oeste,368.04
CLM00024,2025-07-16,Sur,758.3
CLM00025,2025-10-11,Oeste,835.51
CLM00026,2025-10-17,Norte,423.86
CLM00027,2025-06-14,Norte,874.88
CLM00028,2025-03-26,Este,333.46
CLM00029,2025-01-26,Sur,383.46
CLM00030,2025-12-06,Este,310.6
CLM00031,2025-06-25,Norte,523.97
CLM00032,2025-03-01,Norte,439.3
CLM00033,2025-01-12,Oeste,751.45
CLM00034,2025-12-09,Este,234.55
CLM00035,2025-04-12,Este,330.23
CLM00036,2025-08-13,Este,67.29
CLM00037,2025-04-17,Este,369.58
CLM00038,2025-04-03,Este,1294.08
CLM00039,2025-08-25,Norte,962.94
CLM00040,2025-01-18,Este,322.12
CLM00041,2025-10-08,Oeste,572.84
CLM00042,2025-12-22,Oeste,809.05
CLM00043,2025-03-23,Sur,170.9
CLM00044,2025-12-24,Este,219.58
CLM00045,2025-09-04,Este,1107.77
CLM00046,2025-10-15,Oeste,373.75
CLM00047,2025-11-20,Este,213.18
CLM00048,2025-04-15,Oeste,278.91
CLM00049,2025-02-02,Oeste,1180.38
CLM00050,2025-01-27,Oeste,345.49
CLM00051,2025-08-11,Oeste,397.45
CLM00052,2025-04-04,Norte,35.46
CLM00053,2025-10-07,Oeste,858.92
CLM00054,2025-03-01,Sur,525.33
CLM00055,2025-05-17,Norte,419.88
CLM00056,2025-10-08,Oeste,289.42
CLM00057,2025-03-11,Este,2680.26
CLM00058,2025-01-16,Sur,323.67
CLM00059,2025-10-16,Norte,221.52
CLM00060,2025-06-04,Sur,457.97
CLM00061,2025-01-09,Norte,124.8
CLM00062,2025-09-03,Sur,677.76
CLM00063,2025-03-05,Sur,472.64
CLM00064,2025-12-20,Norte,1111.16
